Nagoya - Nakagawa (Tsunami Shelters),Shelter Name - English,Shelter Name - Japanese,Latitude,Longitude, Shelter Address
43,5 Nakagawa Houses,???? 5?,35.127436,136.849922,"2-801 Nakajimashincho, Nakagawa-ku, Nagoya-shi, Aichi"
44,Marumeiso,???,35.132279,136.870084,"2-129 Marukome-cho, Nakagawa-ku, Nagoya-shi, Aichi"
45,Nakajima-so 3 Buildings,???3?,35.126544,136.861107,"2-1 Higashinakajima-cho, Nakagawa-ku, Nagoya-shi, Aichi"
46,Nakajima-so 4 Buildings,???4?,35.12603,136.861152,"3-1-1 Higashinakajima-cho, Nakagawa-ku, Nagoya-shi, Aichi"
47,Nagaraso,???,35.149335,136.871913,"3-30 Nagara-cho, Nakagawa-ku, Nagoya-shi, Aichi"
48,2 Uchideso,???2?,35.13929,136.841031,"1-68 Uchide, Nakagawa-ku, Nagoya-shi, Aichi"
49,Yoshizuya Taihei-dori store,?????????,35.135024,136.868151,"2-11 Miyawaki-cho, Nakagawa-ku, Nagoya-shi, Aichi"
50,Noda Elementary School,?????,35.14221,136.846754,"1-541-545 Noda, Nakagawa-ku, Nagoya-shi, Aichi"
51,Arako Community Center,????????????,35.138196,136.84499,"2-164 Chugo, Nakagawa-ku, Nagoya-shi, Aichi"
52,Ichiyanagi Junior High School,?????,35.134567,136.848922,"4-235 Chugo, Nakagawa-ku, Nagoya-shi, Aichi"
53,Joban Community Center,????????????,35.148708,136.860936,"1-20-52 Komoto, Nakagawa-ku, Nagoya-shi, Aichi"
54,Omoto Nishi Housing,?????,35.147759,136.862444,"1-13-28 Komoto, Nakagawa-ku, Nagoya-shi, Aichi"
55,Joban Elementary School,?????,35.149165,136.862772,"1-15-2 Komoto, Nakagawa-ku, Nagoya-shi, Aichi"
56,Municipal West School for the Disabled,???????,35.150469,136.861231,"1-19-38 Komoto, Nakagawa-ku, Nagoya-shi, Aichi"
57,Shinohara Community Center,????????????,35.136664,136.869421,"3-10 Taiheitori, Nakagawa-ku, Nagoya-shi, Aichi"
58,Prefectural Nakagawa Commercial High School,??????????,35.143076,136.839764,"3-280 Noda, Nakagawa-ku, Nagoya-shi, Aichi"
59,Nagara Junior High School,?????,35.133976,136.866353,"1-3-1, Ohata-cho, Nakagawa-ku, Nagoya-shi, Aichi"
60,Municipal Technical High School,????????,35.126532,136.8653,"3-13 Kitae-cho, Nakagawa-ku, Nagoya-shi, Aichi"
61,Shinohara Elementary School,?????,35.13464,136.872435,"1-55 Marukome-cho, Nakagawa-ku, Nagoya-shi, Aichi"
